2021-07-07 06:52:55:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 06:57:27:/repo/ch12/php8_fibers_blocked.php
2021-07-07 06:58:40:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:13:26:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:13:57:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:14:10:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:36:55:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:39:09:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:40:15:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:40:34:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:43:00:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:43:12:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:45:49:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:46:21:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:48:05:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:49:36:/repo/ch12/php8_fibers_unblocked.php
array (
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371575.907333,
  'REQUEST_TIME' => 1627371575,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php?all=1',
  'QUERY_STRING' => 'all=1',
  'REQUEST_METHOD' => 'GET',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52080',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371646.711588,
  'REQUEST_TIME' => 1627371646,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php?all=1',
  'QUERY_STRING' => 'all=1',
  'REQUEST_METHOD' => 'GET',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52084',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371812.187908,
  'REQUEST_TIME' => 1627371812,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'GET',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52120',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'HTTP_ACCEPT' => '*/*',
  'HTTP_USER_AGENT' => 'curl/7.68.0',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371822.801078,
  'REQUEST_TIME' => 1627371822,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php?all=1',
  'QUERY_STRING' => 'all=1',
  'REQUEST_METHOD' => 'GET',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52124',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'HTTP_ACCEPT' => '*/*',
  'HTTP_USER_AGENT' => 'curl/7.68.0',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371840.994136,
  'REQUEST_TIME' => 1627371840,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php?all=1',
  'QUERY_STRING' => 'all=1',
  'REQUEST_METHOD' => 'GET',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52134',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'HTTP_ACCEPT' => '*/*',
  'HTTP_USER_AGENT' => 'curl/7.68.0',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371954.21787,
  'REQUEST_TIME' => 1627371954,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php?all=1',
  'QUERY_STRING' => 'all=1',
  'REQUEST_METHOD' => 'GET',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52138',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371966.247917,
  'REQUEST_TIME' => 1627371966,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'DELETE',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52142',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371966.250373,
  'REQUEST_TIME' => 1627371966,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52146',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '82',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371966.251516,
  'REQUEST_TIME' => 1627371966,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52150',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '82',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371966.255036,
  'REQUEST_TIME' => 1627371966,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52154',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '82',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371966.257303,
  'REQUEST_TIME' => 1627371966,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52158',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '82',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371966.259463,
  'REQUEST_TIME' => 1627371966,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52162',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '81',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371966.261453,
  'REQUEST_TIME' => 1627371966,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52166',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '90',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371966.263535,
  'REQUEST_TIME' => 1627371966,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52170',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '83',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371966.265209,
  'REQUEST_TIME' => 1627371966,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52174',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '89',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371966.267223,
  'REQUEST_TIME' => 1627371966,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52178',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '81',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371966.268912,
  'REQUEST_TIME' => 1627371966,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52182',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
